timestamp,emotion,confidence,transfer_s,preprocess_s,inference_s,postprocess_s,total_s
2026-05-05 20:37:50,neutral,0.6630859375,0.0006,0.0421,0.2429,0.0317,0.3174
2026-05-05 20:37:50,neutral,0.70166015625,0.0003,0.0009,0.0045,0.0001,0.0058
2026-05-05 20:37:51,neutral,0.73779296875,0.0002,0.0004,0.0045,0.0002,0.0054
2026-05-05 20:37:51,neutral,0.76953125,0.0002,0.0004,0.0044,0.0001,0.0053
2026-05-05 20:37:52,neutral,0.69091796875,0.0003,0.0005,0.0047,0.0002,0.0057
2026-05-05 20:37:52,neutral,0.65380859375,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:37:53,neutral,0.72021484375,0.0003,0.0005,0.0046,0.0002,0.0055
2026-05-05 20:37:53,neutral,0.72705078125,0.0003,0.0005,0.0045,0.0002,0.0054
2026-05-05 20:37:54,neutral,0.744140625,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:37:54,neutral,0.7783203125,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:37:55,neutral,0.826171875,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:37:55,neutral,0.7646484375,0.0003,0.0005,0.0047,0.0002,0.0057
2026-05-05 20:37:56,neutral,0.69873046875,0.0003,0.0005,0.0046,0.0001,0.0056
2026-05-05 20:37:56,neutral,0.73583984375,0.0004,0.0005,0.0044,0.0001,0.0055
2026-05-05 20:37:57,neutral,0.84521484375,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:37:57,neutral,0.2998046875,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:37:58,neutral,0.541015625,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:37:58,neutral,0.845703125,0.0003,0.0005,0.0046,0.0002,0.0055
2026-05-05 20:37:59,neutral,0.54443359375,0.0003,0.0005,0.0045,0.0002,0.0054
2026-05-05 20:37:59,neutral,0.61767578125,0.0003,0.0005,0.0045,0.0002,0.0054
2026-05-05 20:38:00,neutral,0.810546875,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:00,neutral,0.77197265625,0.0003,0.0005,0.0045,0.0001,0.0055
2026-05-05 20:38:01,neutral,0.83544921875,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:01,neutral,0.83251953125,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:02,neutral,0.7607421875,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:02,neutral,0.8369140625,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:03,neutral,0.79052734375,0.0003,0.0005,0.0045,0.0002,0.0054
2026-05-05 20:38:03,neutral,0.7109375,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:04,neutral,0.6875,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:04,neutral,0.724609375,0.0003,0.0005,0.0045,0.0002,0.0054
2026-05-05 20:38:05,neutral,0.78076171875,0.0003,0.0005,0.0045,0.0002,0.0054
2026-05-05 20:38:05,neutral,0.751953125,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:06,neutral,0.82373046875,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:06,neutral,0.83251953125,0.0003,0.0005,0.0047,0.0002,0.0056
2026-05-05 20:38:07,neutral,0.80712890625,0.0003,0.0005,0.0044,0.0002,0.0054
2026-05-05 20:38:07,neutral,0.75,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:08,neutral,0.73974609375,0.0004,0.0007,0.0048,0.0002,0.0061
2026-05-05 20:38:08,neutral,0.7275390625,0.0003,0.0005,0.0046,0.0002,0.0057
2026-05-05 20:38:09,neutral,0.74853515625,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:10,neutral,0.80712890625,0.0003,0.0005,0.0047,0.0002,0.0057
2026-05-05 20:38:11,neutral,0.73876953125,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:11,neutral,0.82275390625,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:12,neutral,0.6865234375,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:12,neutral,0.734375,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:13,neutral,0.73681640625,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:13,neutral,0.69140625,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:14,neutral,0.7138671875,0.0003,0.0005,0.0046,0.0002,0.0056
2026-05-05 20:38:14,neutral,0.72265625,0.0003,0.0005,0.0045,0.0002,0.0054
2026-05-05 20:38:15,neutral,0.71142578125,0.0003,0.0005,0.0045,0.0002,0.0055
2026-05-05 20:38:15,neutral,0.71923828125,0.0003,0.0005,0.0045,0.0002,0.0056
2026-05-05 20:38:16,neutral,0.80810546875,0.0003,0.0005,0.0046,0.0002,0.0055
2026-05-05 20:38:16,neutral,0.78759765625,0.0003,0.0005,0.0045,0.0002,0.0054
